"city","datetime","pollutant","forecast_value"
"X1001A","19.2083333333333","PM2.5",22.5461250826473
"X1001A","19.25","PM2.5",20.4788182733646
"X1001A","19.2916666666667","PM2.5",19.4945523830156
"X1001A","19.3333333333333","PM2.5",19.0060541802081
"X1001A","19.375","PM2.5",18.8196305086245
"X1001A","19.4166666666667","PM2.5",18.7970422586907
"X1001A","19.4583333333333","PM2.5",18.7970422586907
"X1001A","19.5","PM2.5",18.9451230961023
"X1001A","19.5416666666667","PM2.5",18.9667254342337
"X1001A","19.5833333333333","PM2.5",18.7810954212911
"X1001A","19.625","PM2.5",18.7810954212911
"X1001A","19.6666666666667","PM2.5",18.8924207244565
"X1001A","19.7083333333333","PM2.5",18.8004405224453
"X1001A","19.75","PM2.5",18.4581510016781
"X1001A","19.7916666666667","PM2.5",18.4492389966196
"X1001A","19.8333333333333","PM2.5",18.4401497324257
"X1001A","19.875","PM2.5",18.4581510016781
"X1001A","19.9166666666667","PM2.5",18.4754888125077
"X1001A","19.9583333333333","PM2.5",18.4581510016781
"X1001A","20","PM2.5",18.4581510016781
"X1001A","20.0416666666667","PM2.5",18.4922427351126
"X1001A","20.0833333333333","PM2.5",18.4922427351126
"X1001A","20.125","PM2.5",18.5004213697845
"X1001A","20.1666666666667","PM2.5",18.4839344263925
"X1001A","20.2083333333333","PM2.5",18.4716080142479
"X1001A","20.25","PM2.5",18.4535275927084
"X1001A","20.2916666666667","PM2.5",18.4446677947023
"X1001A","20.3333333333333","PM2.5",18.4402053193793
"X1001A","20.375","PM2.5",18.4384904415832
"X1001A","20.4166666666667","PM2.5",19.0140718091945
"X1001A","20.4583333333333","PM2.5",19.0140718091945
"X1001A","20.5","PM2.5",19.3760587428352
"X1001A","20.5416666666667","PM2.5",19.539060212875
"X1001A","20.5833333333333","PM2.5",19.6915772285016
"X1001A","20.625","PM2.5",19.6915772285016
"X1001A","20.6666666666667","PM2.5",19.8398443255208
"X1001A","20.7083333333333","PM2.5",19.8389720186625
"X1001A","20.75","PM2.5",20.0455889241907
"X1001A","20.7916666666667","PM2.5",19.9768587117103
"X1001A","20.8333333333333","PM2.5",19.9068445955261
"X1001A","20.875","PM2.5",20.0455889241907
"X1001A","20.9166666666667","PM2.5",20.1795305600054
"X1001A","20.9583333333333","PM2.5",20.0455889241907
"X1001A","21","PM2.5",20.0455889241907
"X1001A","21.0416666666667","PM2.5",20.3092504681998
"X1001A","21.0833333333333","PM2.5",20.3092504681998
"X1001A","21.125","PM2.5",20.3726778159197
"X1001A","21.1666666666667","PM2.5",20.2448866050639
"X1001A","21.2083333333333","PM2.5",20.1495233595848
"X1001A","21.25","PM2.5",20.0099226961833
"X1001A","21.2916666666667","PM2.5",19.9416364865331
"X1001A","21.3333333333333","PM2.5",19.9072725234747
"X1001A","21.375","PM2.5",19.8940722381097
"X1001A","21.4166666666667","PM2.5",19.8979502505854
"X1001A","21.4583333333333","PM2.5",19.8979502505854
"X1001A","21.5","PM2.5",19.9118451140157
"X1001A","21.5416666666667","PM2.5",19.9149004506392
"X1001A","21.5833333333333","PM2.5",19.9031853504489
"X1001A","21.625","PM2.5",19.9031853504489
"X1001A","21.6666666666667","PM2.5",19.9124536331022
"X1001A","21.7083333333333","PM2.5",19.9059304861408
"X1001A","21.75","PM2.5",19.8834988260405
"X1001A","21.7916666666667","PM2.5",19.8822256005264
"X1001A","21.8333333333333","PM2.5",19.8809268321552
"X1001A","21.875","PM2.5",19.8834988260405
"X1001A","21.9166666666667","PM2.5",19.8859752083557
"X1001A","21.9583333333333","PM2.5",19.8834988260405
"X1001A","22","PM2.5",19.8834988260405
"X1001A","22.0416666666667","PM2.5",19.8883674319498
"X1001A","22.0833333333333","PM2.5",19.8883674319498
"X1001A","22.125","PM2.5",19.8895349540429
"X1001A","22.1666666666667","PM2.5",19.8871812162242
"X1001A","22.2083333333333","PM2.5",19.8854209784739
"X1001A","22.25","PM2.5",19.8828383230074
"X1001A","22.2916666666667","PM2.5",19.8815724473585
"X1001A","22.3333333333333","PM2.5",19.8809347756667
"X1001A","22.375","PM2.5",19.8806897116354
"X1001A","22.4166666666667","PM2.5",19.921592723039
"X1001A","22.4583333333333","PM2.5",19.921592723039
"X1001A","22.5","PM2.5",19.9471885589449
"X1001A","22.5416666666667","PM2.5",19.9586268936834
"X1001A","22.5833333333333","PM2.5",19.9691620465771
"X1001A","22.625","PM2.5",19.9691620465771
"X1001A","22.6666666666667","PM2.5",19.979566585447
"X1001A","22.7083333333333","PM2.5",19.9794452648492
"X1001A","22.75","PM2.5",19.9935681984311
"X1001A","22.7916666666667","PM2.5",19.9887950524796
"X1001A","22.8333333333333","PM2.5",19.9839264915407
"X1001A","22.875","PM2.5",19.9935681984311
"X1001A","22.9166666666667","PM2.5",20.0028527619438
"X1001A","22.9583333333333","PM2.5",19.9935681984311
"X1001A","23","PM2.5",19.9935681984311
"X1001A","23.0416666666667","PM2.5",20.0118229845069
"X1001A","23.0833333333333","PM2.5",20.0118229845069
"X1001A","23.125","PM2.5",20.0162013165588
"X1001A","23.1666666666667","PM2.5",20.0073748347102
"X1001A","23.2083333333333","PM2.5",20.0007747095196
"X1001A","23.25","PM2.5",19.9910920227339
"X1001A","23.2916666666667","PM2.5",19.9863466004784
"X1001A","23.3333333333333","PM2.5",19.983956267526
"X1001A","23.375","PM2.5",19.9830376592094
"X1001A","23.4166666666667","PM2.5",19.9836875783335
"X1001A","23.4583333333333","PM2.5",19.9836875783335
"X1001A","23.5","PM2.5",19.9848901271637
"X1001A","23.5416666666667","PM2.5",19.9852085257344
"X1001A","23.5833333333333","PM2.5",19.9844933440541
"X1001A","23.625","PM2.5",19.9844933440541
"X1001A","23.6666666666667","PM2.5",19.9852333468083
"X1001A","23.7083333333333","PM2.5",19.9847794643999
"X1001A","23.75","PM2.5",19.9833533427352
"X1345A","19.2083333333333","PM2.5",44.5085979855296
"X1345A","19.25","PM2.5",44.5337715953584
"X1345A","19.2916666666667","PM2.5",44.527819364417
"X1345A","19.3333333333333","PM2.5",44.3475114165701
"X1345A","19.375","PM2.5",44.0795127320389
"X1345A","19.4166666666667","PM2.5",44.2424109056399
"X1345A","19.4583333333333","PM2.5",43.7709402417242
"X1345A","19.5","PM2.5",43.4682864859338
"X1345A","19.5416666666667","PM2.5",42.8143952284496
"X1345A","19.5833333333333","PM2.5",42.0437620602682
"X1345A","19.625","PM2.5",41.7042312912697
"X1345A","19.6666666666667","PM2.5",41.2588512100679
"X1345A","19.7083333333333","PM2.5",43.0586930985855
"X1345A","19.75","PM2.5",46.1223598961923
"X1345A","19.7916666666667","PM2.5",46.8546684045984
"X1345A","19.8333333333333","PM2.5",47.1913073195414
"X1345A","19.875","PM2.5",46.5076371062873
"X1345A","19.9166666666667","PM2.5",46.9643709103939
"X1345A","19.9583333333333","PM2.5",47.0725684649858
"X1345A","20","PM2.5",46.2749008118224
"X1345A","20.0416666666667","PM2.5",45.4313613413883
"X1345A","20.0833333333333","PM2.5",44.318524570446
"X1345A","20.125","PM2.5",43.5214167368088
"X1345A","20.1666666666667","PM2.5",43.5678403242765
"X1345A","20.2083333333333","PM2.5",43.6563951992829
"X1345A","20.25","PM2.5",43.4817366605167
"X1345A","20.2916666666667","PM2.5",43.459732646417
"X1345A","20.3333333333333","PM2.5",43.5644133141558
"X1345A","20.375","PM2.5",43.2518012705548
"X1345A","20.4166666666667","PM2.5",42.9195114460765
"X1345A","20.4583333333333","PM2.5",42.9845855107644
"X1345A","20.5","PM2.5",43.5237922176122
"X1345A","20.5416666666667","PM2.5",43.5380056261605
"X1345A","20.5833333333333","PM2.5",43.0966739931593
"X1345A","20.625","PM2.5",43.0896639920799
"X1345A","20.6666666666667","PM2.5",42.968669293851
"X1345A","20.7083333333333","PM2.5",43.5532861880779
"X1345A","20.75","PM2.5",44.1179292219396
"X1345A","20.7916666666667","PM2.5",44.2760793175627
"X1345A","20.8333333333333","PM2.5",44.5491329157751
"X1345A","20.875","PM2.5",44.4597629178463
"X1345A","20.9166666666667","PM2.5",44.4701797158016
"X1345A","20.9583333333333","PM2.5",44.3976741167697
"X1345A","21","PM2.5",43.9915643787494
"X1345A","21.0416666666667","PM2.5",44.2572602534273
"X1345A","21.0833333333333","PM2.5",44.1122744040891
"X1345A","21.125","PM2.5",43.8793827309036
"X1345A","21.1666666666667","PM2.5",43.9853171021
"X1345A","21.2083333333333","PM2.5",44.0919521274208
"X1345A","21.25","PM2.5",44.1164752772938
"X1345A","21.2916666666667","PM2.5",44.1164752772938
"X1345A","21.3333333333333","PM2.5",44.1164752772938
"X1345A","21.375","PM2.5",44.1164752772938
"X1345A","21.4166666666667","PM2.5",44.1164752772938
"X1345A","21.4583333333333","PM2.5",44.1164752772938
"X1345A","21.5","PM2.5",44.1164752772938
"X1345A","21.5416666666667","PM2.5",44.1164752772938
"X1345A","21.5833333333333","PM2.5",44.1164752772938
"X1345A","21.625","PM2.5",44.1164752772938
"X1345A","21.6666666666667","PM2.5",44.1164752772938
"X1345A","21.7083333333333","PM2.5",44.1164752772938
"X1345A","21.75","PM2.5",44.1164752772938
"X1345A","21.7916666666667","PM2.5",44.1164752772938
"X1345A","21.8333333333333","PM2.5",44.1164752772938
"X1345A","21.875","PM2.5",44.1164752772938
"X1345A","21.9166666666667","PM2.5",44.1164752772938
"X1345A","21.9583333333333","PM2.5",44.1164752772938
"X1345A","22","PM2.5",44.1164752772938
"X1345A","22.0416666666667","PM2.5",44.1164752772938
"X1345A","22.0833333333333","PM2.5",44.1164752772938
"X1345A","22.125","PM2.5",44.1164752772938
"X1345A","22.1666666666667","PM2.5",44.1164752772938
"X1345A","22.2083333333333","PM2.5",44.1164752772938
"X1345A","22.25","PM2.5",44.1164752772938
"X1345A","22.2916666666667","PM2.5",44.1164752772938
"X1345A","22.3333333333333","PM2.5",44.1164752772938
"X1345A","22.375","PM2.5",44.1164752772938
"X1345A","22.4166666666667","PM2.5",44.1164752772938
"X1345A","22.4583333333333","PM2.5",44.1164752772938
"X1345A","22.5","PM2.5",44.1164752772938
"X1345A","22.5416666666667","PM2.5",44.1164752772938
"X1345A","22.5833333333333","PM2.5",44.1164752772938
"X1345A","22.625","PM2.5",44.1164752772938
"X1345A","22.6666666666667","PM2.5",44.1164752772938
"X1345A","22.7083333333333","PM2.5",44.1164752772938
"X1345A","22.75","PM2.5",44.1164752772938
"X1345A","22.7916666666667","PM2.5",44.1164752772938
"X1345A","22.8333333333333","PM2.5",44.1164752772938
"X1345A","22.875","PM2.5",44.1164752772938
"X1345A","22.9166666666667","PM2.5",44.1164752772938
"X1345A","22.9583333333333","PM2.5",44.1164752772938
"X1345A","23","PM2.5",44.1164752772938
"X1345A","23.0416666666667","PM2.5",44.1164752772938
"X1345A","23.0833333333333","PM2.5",44.1164752772938
"X1345A","23.125","PM2.5",44.1164752772938
"X1345A","23.1666666666667","PM2.5",44.1164752772938
"X1345A","23.2083333333333","PM2.5",44.1164752772938
"X1345A","23.25","PM2.5",44.1164752772938
"X1345A","23.2916666666667","PM2.5",44.1164752772938
"X1345A","23.3333333333333","PM2.5",44.1164752772938
"X1345A","23.375","PM2.5",44.1164752772938
"X1345A","23.4166666666667","PM2.5",44.1164752772938
"X1345A","23.4583333333333","PM2.5",44.1164752772938
"X1345A","23.5","PM2.5",44.1164752772938
"X1345A","23.5416666666667","PM2.5",44.1164752772938
"X1345A","23.5833333333333","PM2.5",44.1164752772938
"X1345A","23.625","PM2.5",44.1164752772938
"X1345A","23.6666666666667","PM2.5",44.1164752772938
"X1345A","23.7083333333333","PM2.5",44.1164752772938
"X1345A","23.75","PM2.5",44.1164752772938
"X1432A","19.2083333333333","PM2.5",106.044639616115
"X1432A","19.25","PM2.5",103.375002776226
"X1432A","19.2916666666667","PM2.5",100.428294314541
"X1432A","19.3333333333333","PM2.5",97.4764581167085
"X1432A","19.375","PM2.5",94.6831526783716
"X1432A","19.4166666666667","PM2.5",92.1394541739621
"X1432A","19.4583333333333","PM2.5",89.8876297043409
"X1432A","19.5","PM2.5",87.9376475941109
"X1432A","19.5416666666667","PM2.5",86.2789182694289
"X1432A","19.5833333333333","PM2.5",84.8886877714347
"X1432A","19.625","PM2.5",83.7379645699613
"X1432A","19.6666666666667","PM2.5",82.795583036846
"X1432A","19.7083333333333","PM2.5",82.030857812375
"X1432A","19.75","PM2.5",81.415191545655
"X1432A","19.7916666666667","PM2.5",80.9229298343226
"X1432A","19.8333333333333","PM2.5",80.5316979148725
"X1432A","19.875","PM2.5",80.2224003499992
"X1432A","19.9166666666667","PM2.5",79.9790181618883
"X1432A","19.9583333333333","PM2.5",79.7882987077011
"X1432A","20","PM2.5",79.6394025181125
"X1432A","20.0416666666667","PM2.5",79.5235478750543
"X1432A","20.0833333333333","PM2.5",79.4336770448129
"X1432A","20.125","PM2.5",79.3641565132196
"X1432A","20.1666666666667","PM2.5",79.3105160131549
"X1432A","20.2083333333333","PM2.5",79.2692264776699
"X1432A","20.25","PM2.5",79.2375144011969
"X1432A","20.2916666666667","PM2.5",79.2132087710002
"X1432A","20.3333333333333","PM2.5",79.1946162537477
"X1432A","20.375","PM2.5",79.1804203497494
"X1432A","20.4166666666667","PM2.5",79.1696005338693
"X1432A","20.4583333333333","PM2.5",79.1613678416344
"X1432A","20.5","PM2.5",79.1551138416183
"X1432A","20.5416666666667","PM2.5",79.1503704081976
"X1432A","20.5833333333333","PM2.5",79.1467781441111
"X1432A","20.625","PM2.5",79.1440616870911
"X1432A","20.6666666666667","PM2.5",79.1420104657178
"X1432A","20.7083333333333","PM2.5",79.1404637483975
"X1432A","20.75","PM2.5",79.1392990605698
"X1432A","20.7916666666667","PM2.5",79.1384232347033
"X1432A","20.8333333333333","PM2.5",79.137765511335
"X1432A","20.875","PM2.5",79.137272233102
"X1432A","20.9166666666667","PM2.5",79.1369027725619
"X1432A","20.9583333333333","PM2.5",79.1366264131439
"X1432A","21","PM2.5",79.1364199646574
"X1432A","21.0416666666667","PM2.5",79.1362659436482
"X1432A","21.0833333333333","PM2.5",79.1361511871904
"X1432A","21.125","PM2.5",79.1360657986166
"X1432A","21.1666666666667","PM2.5",79.1360023469815
"X1432A","21.2083333333333","PM2.5",79.1359552601281
"X1432A","21.25","PM2.5",79.1359203652258
"X1432A","21.2916666666667","PM2.5",79.1358945414551
"X1432A","21.3333333333333","PM2.5",79.1358754578385
"X1432A","21.375","PM2.5",79.1358613756216
"X1432A","21.4166666666667","PM2.5",79.135850999514
"X1432A","21.4583333333333","PM2.5",79.1358433658621
"X1432A","21.5","PM2.5",79.1358377586962
"X1432A","21.5416666666667","PM2.5",79.1358336467877
"X1432A","21.5833333333333","PM2.5",79.1358306365211
"X1432A","21.625","PM2.5",79.1358284366522
"X1432A","21.6666666666667","PM2.5",79.1358268319899
"X1432A","21.7083333333333","PM2.5",79.1358256637677
"X1432A","21.75","PM2.5",79.1358248150239
"X1432A","21.7916666666667","PM2.5",79.1358241997262
"X1432A","21.8333333333333","PM2.5",79.135823754693
"X1432A","21.875","PM2.5",79.1358234336008
"X1432A","21.9166666666667","PM2.5",79.1358232025436
"X1432A","21.9583333333333","PM2.5",79.1358230367487
"X1432A","22","PM2.5",79.1358229181501
"X1432A","22.0416666666667","PM2.5",79.1358228335985
"X1432A","22.0833333333333","PM2.5",79.1358227735431
"X1432A","22.125","PM2.5",79.1358227310619
"X1432A","22.1666666666667","PM2.5",79.1358227011495
"X1432A","22.2083333333333","PM2.5",79.135822680196
"X1432A","22.25","PM2.5",79.1358226656042
"X1432A","22.2916666666667","PM2.5",79.1358226555114
"X1432A","22.3333333333333","PM2.5",79.1358226485855
"X1432A","22.375","PM2.5",79.1358226438774
"X1432A","22.4166666666667","PM2.5",79.135822640713
"X1432A","22.4583333333333","PM2.5",79.135822638616
"X1432A","22.5","PM2.5",79.135822637251
"X1432A","22.5416666666667","PM2.5",79.1358226363834
"X1432A","22.5833333333333","PM2.5",79.1358226358498
"X1432A","22.625","PM2.5",79.1358226355374
"X1432A","22.6666666666667","PM2.5",79.1358226353687
"X1432A","22.7083333333333","PM2.5",79.1358226352912
"X1432A","22.75","PM2.5",79.1358226352697
"X1432A","22.7916666666667","PM2.5",79.1358226352809
"X1432A","22.8333333333333","PM2.5",79.1358226353096
"X1432A","22.875","PM2.5",79.1358226353462
"X1432A","22.9166666666667","PM2.5",79.1358226353849
"X1432A","22.9583333333333","PM2.5",79.1358226354222
"X1432A","23","PM2.5",79.1358226354563
"X1432A","23.0416666666667","PM2.5",79.1358226354864
"X1432A","23.0833333333333","PM2.5",79.1358226355124
"X1432A","23.125","PM2.5",79.1358226355344
"X1432A","23.1666666666667","PM2.5",79.1358226355526
"X1432A","23.2083333333333","PM2.5",79.1358226355677
"X1432A","23.25","PM2.5",79.1358226355799
"X1432A","23.2916666666667","PM2.5",79.1358226355899
"X1432A","23.3333333333333","PM2.5",79.1358226355978
"X1432A","23.375","PM2.5",79.1358226356042
"X1432A","23.4166666666667","PM2.5",79.1358226356092
"X1432A","23.4583333333333","PM2.5",79.1358226356132
"X1432A","23.5","PM2.5",79.1358226356164
"X1432A","23.5416666666667","PM2.5",79.1358226356188
"X1432A","23.5833333333333","PM2.5",79.1358226356207
"X1432A","23.625","PM2.5",79.1358226356222
"X1432A","23.6666666666667","PM2.5",79.1358226356234
"X1432A","23.7083333333333","PM2.5",79.1358226356243
"X1432A","23.75","PM2.5",79.135822635625
